row,product_name,brand,category,source_large,source_middle,source_small,korean_product_name,english_product_name
1,Cross Stud Strap Wallet Pink / Cross Stud Strap Wallet Pink / 여성 / 소품 / 액세서리,스컬프터 / SCULPTOR,액세서리,여성,소품,액세서리,Cross Stud Strap Wallet Pink,Cross Stud Strap Wallet Pink
2,Moat Tabi Flat / Moat Tabi Flat / 여성 / 신발 / 구두,바이어덜스 / BYOTHERS,구두,여성,신발,구두,Moat Tabi Flat,Moat Tabi Flat
3,[2PACK] V업 3D 플러스 레깅스 XP9156T / [2PACK] V-Up 3D Plus Leggings XP9156T / 여성 / 요가피트니스 / 하의,젝시믹스 / XEXYMIX,하의,여성,요가피트니스,하의,[2PACK] V업 3D 플러스 레깅스 XP9156T,[2PACK] V-Up 3D Plus Leggings XP9156T
4,하든 볼륨 10 JR1598 / Harden Volume 10 JR1598 / 남성 / 신발 / 스포츠화,아디다스 / ADIDAS,스포츠화,남성,신발,스포츠화,하든 볼륨 10 JR1598,Harden Volume 10 JR1598
5,에코 시티 어드벤쳐 클로그 / Eco City Adventure Clog / 남성 / 신발 / 샌들/슬리퍼,크록스 / CROCS,샌들/슬리퍼,남성,신발,샌들/슬리퍼,에코 시티 어드벤쳐 클로그,Eco City Adventure Clog
6,모티프 자수 스트라이프 레이어드 긴팔 티셔츠 BLACK / Motif Embroidered Stripe Layered Long Sleeve T-shirt BLACK / 여성 / 상의 / 긴소매 티셔츠,엘엠알 / LMR,긴소매 티셔츠,여성,상의,긴소매 티셔츠,모티프 자수 스트라이프 레이어드 긴팔 티셔츠 BLACK,Motif Embroidered Stripe Layered Long Sleeve T-shirt BLACK
7,헴 스트링 레이어드 드레스 블랙 / Black hemstring layered dress / 여성 / 원피스/스커트 / 맥시원피스,미치코런던 코시노 / MICHIKO LONDON KOSHINO,맥시원피스,여성,원피스/스커트,맥시원피스,헴 스트링 레이어드 드레스 블랙,Black hemstring layered dress
8,헴 스트링 레이어드 드레스 아이보리 / Hemstring layered dress ivory / 여성 / 원피스/스커트 / 맥시원피스,미치코런던 코시노 / MICHIKO LONDON KOSHINO,맥시원피스,여성,원피스/스커트,맥시원피스,헴 스트링 레이어드 드레스 아이보리,Hemstring layered dress ivory
9,파이어버드 아딜레늄 트랙 팬츠 / Firebird Adilenium Track Pants / 여성 / 바지 / 트레이닝/조거 팬츠,아디다스 / ADIDAS,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,파이어버드 아딜레늄 트랙 팬츠,Firebird Adilenium Track Pants
10,SPELL POINT STRIPE KNIT CARDIGAN IN BLACK / SPELL POINT STRIPE KNIT CARDIGAN IN BLACK / 여성 / 아우터 / 카디건,마뗑킴 / MATIN KIM,카디건,여성,아우터,카디건,SPELL POINT STRIPE KNIT CARDIGAN IN BLACK,SPELL POINT STRIPE KNIT CARDIGAN IN BLACK
11,10.6 oz Cotton Short Sleeve Henley Tee White / 10.6 oz Cotton Short Sleeve Henley Tee White / 남성 / 상의 / 반소매 티셔츠,브론슨 / BRONSON,반소매 티셔츠,남성,상의,반소매 티셔츠,10.6 oz Cotton Short Sleeve Henley Tee White,10.6 oz Cotton Short Sleeve Henley Tee White
12,VITANO · WHITE / VITANO · WHITE / 남성 / 스포츠/레저 / 잡화,네오테리아 / NEOTERIA,잡화,남성,스포츠/레저,잡화,VITANO · WHITE,VITANO · WHITE
13,465-1 비건 레더 오버핏 자켓 / 465-1 Vegan Leather Oversized Jacket / 여성 / 아우터 / 레더/라이더스 재킷,레이디 볼륨 / LADY VOLUME,레더/라이더스 재킷,여성,아우터,레더/라이더스 재킷,465-1 비건 레더 오버핏 자켓,465-1 Vegan Leather Oversized Jacket
14,무드먼트 피그먼트 롱슬리브 / Mood pigment long sleeve / 남성 / 상의 / 긴소매 티셔츠,벤힛 / VENHIT,긴소매 티셔츠,남성,상의,긴소매 티셔츠,무드먼트 피그먼트 롱슬리브,Mood pigment long sleeve
15,바이스윙 윈드브레이커 / Biswing Windbreaker / 남성 / 아우터 / 나일론/코치 재킷,폴로 랄프 로렌 / POLO RALPH LAUREN,나일론/코치 재킷,남성,아우터,나일론/코치 재킷,바이스윙 윈드브레이커,Biswing Windbreaker
16,컴피쿠시 올드스쿨 / ComfyCush Old School / 남성 / 신발 / 스니커즈,반스 / VANS,스니커즈,남성,신발,스니커즈,컴피쿠시 올드스쿨,ComfyCush Old School
17,하이넥 white camo (세미오버) 후드집업 / High-neck white camo (semi-oversized) zip-up hoodie / 여성 / 아우터 / 후드 집업,쏘비 / SEW-B,후드 집업,여성,아우터,후드 집업,하이넥 white camo (세미오버) 후드집업,High-neck white camo (semi-oversized) zip-up hoodie
18,NBPDGS114S / MR530LG (SILVER) / NBPDGS114S / MR530LG (SILVER) / 남성 / 신발 / 스니커즈,뉴발란스 / NEW BALANCE,스니커즈,남성,신발,스니커즈,NBPDGS114S / MR530LG (SILVER),NBPDGS114S / MR530LG (SILVER)
19,리브레 CF(1073A073100) 인도어화 / Libre CF(1073A073100) Indoorization / 남성 / 신발 / 스포츠화,아식스 / ASICS,스포츠화,남성,신발,스포츠화,리브레 CF(1073A073100) 인도어화,Libre CF(1073A073100) Indoorization
20,LD-1000 프리미엄 / LD-1000 Premium / 남성 / 신발 / 스니커즈,나이키 / NIKE,스니커즈,남성,신발,스니커즈,LD-1000 프리미엄,LD-1000 Premium
21,[:DOT EDITION] 로미타 플랫폼 밴딩 도트 메리제인 슈즈 FLOTGA1W85 / [:DOT EDITION] Lomita Platform Banding Dot Mary Jane Shoes FLOTGA1W85 / 여성 / 신발 / 구두,오찌 / OTZ,구두,여성,신발,구두,[:DOT EDITION] 로미타 플랫폼 밴딩 도트 메리제인 슈즈 FLOTGA1W85,[:DOT EDITION] Lomita Platform Banding Dot Mary Jane Shoes FLOTGA1W85
22,루케 아일렛 레이스업 코르셋 굴림 반팔 티 (2컬러) / Luke Eyelet Lace-up Corset Rolled Short Sleeve T-shirt (2 Colors) / 여성 / 상의 / 반소매 티셔츠,무센트 / MUCENT,반소매 티셔츠,여성,상의,반소매 티셔츠,루케 아일렛 레이스업 코르셋 굴림 반팔 티 (2컬러),Luke Eyelet Lace-up Corset Rolled Short Sleeve T-shirt (2 Colors)
23,빈티지 오버 듀플린 체크 셔츠 / Vintage Over Duplin Check Shirt / 남성 / 상의 / 셔츠/블라우스,테이크이지 / TAKEASY,셔츠/블라우스,남성,상의,셔츠/블라우스,빈티지 오버 듀플린 체크 셔츠,Vintage Over Duplin Check Shirt
